y,x1,x2
1,0.48064527,0.344602593
1,0.548581626,1.142287909
1,0.271049334,1.765386671
1,0.22952289,1.418095113
1,0.655641002,1.498134416
1,0.138961055,2.377077432
1,0.21963031,0.821728261
1,0.314877988,1.84569321
1,0.034176324,0.282932456
1,0.852431322,0.781003512
1,-0.145511304,2.411848088
1,-0.185327161,1.977333413
1,0.497319603,0.752494314
1,-0.288043235,1.583243698
1,-0.038546136,1.251712805
1,0.133412856,2.15838893
1,-0.668238886,2.000491617
1,-0.348993839,1.526387358
1,-0.901754978,0.174798281
